TAETIGKEITSSCHLUESSEL4,EF41,EF10,EF40,EF16U2,LEISTUNGSGRUPPE,B27,EF48,B52,TAETIGKEITSSCHLUESSEL5
1,24,2,7,4,5,aa,7.968301787313294,20.33223099734331,3
1,51,2,17,2,2,aa,65.51191132605206,91.48921602040822,1
1,12,2,17,0,6,aa,72.49845888764213,1129.4683482339728,3
1,52,1,3,2,5,aa,100.13754272327853,124.8937850176989,3
1,47,2,15,2,3,aa,110.19379253021852,678.0417947305393,3
2,53,2,25,2,2,aa,111.49386442664098,7.4044941300162925,1
2,20,2,45,5,3,aa,121.22415930695381,1276.2565624288943,1
1,46,2,14,2,5,aa,261.0198161252621,2.9754733896417136,3
2,47,2,3,2,5,aa,274.1374601847794,20.37892285827493,3
2,45,2,8,2,5,aa,281.43225492043433,76.6877329980054,1
2,45,2,6,2,5,aa,288.57009855486024,514.672329753583,1
1,50,2,14,2,3,aa,311.68840843496747,569.9790320399595,3
2,45,2,9,2,5,aa,329.4724415164401,693.1759666475132,3
2,50,2,2,2,5,aa,347.06237160322553,674.043959966556,1
1,45,1,15,2,2,aa,349.0716202646328,88.57203490025336,3
1,50,2,3,2,5,aa,378.4671306622232,10.707132052473252,3
2,20,2,45,5,3,aa,460.83296275790747,1341.74685885177,1
1,45,1,15,2,2,aa,461.9391490781642,95.22574004342093,1
2,53,2,15,5,5,aa,463.9922282391113,92.35213296871049,3
1,46,2,14,3,5,aa,465.10885873990827,27.316159682899467,1
1,45,1,22,3,2,aa,470.74645079237695,11.648144424011278,1
2,41,1,22,3,2,aa,487.4405079650034,524.969232994118,1
2,50,2,34,5,2,aa,490.3217704694496,660.312097915712,3
1,45,2,43,5,1,aa,495.0401459733325,642.4747606437976,3
2,19,1,3,5,4,aa,497.88182013073515,26.414788377140397,1
2,60,2,32,5,3,aa,508.6914669776703,681.7239448835761,1
2,53,1,14,5,5,aa,508.7376506423937,1.9407395671658243,3
2,58,1,45,5,2,aa,511.7279404848881,1136.7175752092191,3
2,41,2,20,3,2,aa,516.0765872782723,1140.0680767606818,3
2,34,1,48,0,7,aa,518.20661588572,909.4677665821878,3
2,45,2,21,3,2,aa,526.7784993200304,1135.0293077906754,3
1,47,1,51,5,3,aa,528.7371663991713,83.08313352288914,3
1,53,2,14,4,4,aa,530.9557157625783,863.2350990136559,3
2,59,1,45,5,2,aa,537.8320679894603,23.41628384440832,1
1,20,1,40,4,3,aa,539.9193771021493,613.4829131202564,1
2,40,1,49,5,3,aa,540.6110481640156,1146.3421713368032,1
2,50,1,32,5,2,aa,551.4667393584567,659.2429277974521,1
