EF21,TAETIGKEITSSCHLUESSEL4,B52,EF16U2,EF41,TAETIGKEITSSCHLUESSEL5,PERSONENGRUPPE
130347,2,1493.1576224452026,3,7,1,101
82239,1,1286.642561022666,3,14,1,101
38751,2,1510.3687412054549,2,14,2,101
89109,1,179.18543535239124,6,14,1,101
336198,2,670.9048421758515,2,16,3,101
95969,1,293.33923197636614,6,14,1,101
154965,2,869.6117312897029,5,16,4,101
76438,1,1169.272820804696,2,14,1,101
160874,2,935.4098345067549,5,16,4,101
13232,2,856.3408872914098,5,14,3,101
48432,2,1261.4436830379932,2,17,1,101
130347,2,1493.1576224452026,3,14,1,101
168573,1,129.04435508690318,3,17,3,101
12906,1,859.200785471815,4,14,1,101
188865,2,892.6514863273663,5,17,4,101
125988,2,1259.805793120471,1,14,2,101
341264,2,273.3385085066278,5,18,4,101
193408,1,109.14881362427434,1,14,2,101
358082,2,774.7079505515314,5,18,3,101
270604,1,104.66251417868583,5,15,4,101
118953,1,1145.04993937589,7,18,2,101
206192,1,167.46499878251743,1,15,3,101
190368,2,1269.2791794054415,4,18,1,101
307761,2,293.1451260479959,5,16,3,101
154319,2,866.8249997132583,5,18,4,101
115579,1,1110.0051106566063,7,17,3,101
192672,2,104.82898992627585,1,18,3,101
46158,1,818.4203989569054,5,17,4,101
29853,1,1158.7963388026953,6,18,4,101
310859,1,783.4415003502289,4,17,1,101
160493,1,1156.6252648894276,5,18,4,101
211482,2,125.82465060771372,6,17,4,101
93204,1,1256.1165561071243,1,18,2,101
211208,2,1038.7269300629778,5,18,4,101
190289,1,1269.5288323943194,4,18,1,101
267666,1,991.3219230168514,5,18,3,101
119144,1,1241.1052904897829,1,18,2,101
206138,1,63.32641534235594,6,18,2,101
212120,2,907.5826364096839,7,18,2,101
69407,2,445.6723016843726,2,18,3,101
172497,2,256.89659394149277,5,18,1,101
266934,1,991.7026452353649,5,18,3,101
311212,2,247.37215091012655,3,18,3,101
213332,1,983.2157675633304,2,18,3,101
115579,2,1110.0051106566063,7,18,3,101
251268,2,110.08970134405298,3,18,1,101
118841,1,1148.437121718295,7,19,4,101
178641,1,990.9019068762703,3,18,2,101
203513,1,106.34174275108411,1,19,3,101
45650,1,821.1390718808262,5,18,3,101
336826,2,892.3442943943114,5,19,4,101
98353,2,346.8777122428361,5,19,4,101
236340,2,1036.4210602354312,5,19,1,101
45106,1,892.4837479671622,3,20,4,101
130274,2,1277.390382001962,1,19,3,101
23850,1,118.78448003569342,2,20,3,101
282523,1,868.0688157460617,2,20,3,101
170436,1,384.8306973084349,2,20,3,101
124964,2,367.7855362053921,7,20,4,101
373414,1,59.58297995912696,5,20,3,101
22674,1,650.8022552577147,3,20,3,101
216265,2,964.8218058320842,5,20,3,101
236904,2,1038.7905939706773,5,20,3,101
283104,2,493.24565490415813,5,20,4,101
226365,1,841.9111300555633,2,20,3,101
160115,1,362.9117293433332,6,20,3,101
311492,1,240.1252243371407,3,20,2,101
113355,2,203.1429034074436,5,20,4,101
29362,2,741.6733087829589,4,20,1,101
275504,1,307.6933434762642,2,20,3,101
182946,1,929.7520668941141,3,20,3,101
99671,1,350.7027021835801,7,20,2,101
330481,1,1106.2008437138306,4,20,3,101
62590,2,176.4085378181069,7,20,2,101
24991,2,445.3937381914202,2,20,1,101
62733,2,877.7771892823923,2,20,3,101
229436,2,106.97357316284936,1,20,4,101
227196,2,1264.9206930888527,4,21,3,101
227315,2,803.7593214503327,2,20,3,101
226415,2,801.9669656564452,2,21,1,101
323237,2,115.01978296403917,2,20,1,101
159666,2,257.50350175204267,5,21,1,101
340891,2,428.67008170774693,3,20,1,101
361864,2,1192.433214638556,4,21,3,101
310408,2,245.45979195642022,5,20,1,101
107730,2,276.27890401731094,4,21,3,101
283236,2,272.33215888521215,4,20,1,101
37390,2,119.80288491593763,4,21,3,101
23746,2,642.0341837655461,3,21,4,101
107581,1,119.32698619255825,3,24,4,101
103905,1,419.99776952888766,3,21,1,101
24711,2,857.4106591316637,5,24,4,101
212565,2,876.215563353722,2,21,3,101
42747,2,68.78373386891597,6,24,1,101
95694,1,787.0915763583074,5,21,1,101
206381,2,892.9931654809759,7,24,2,101
102190,2,1265.1925830919092,1,21,2,101
274649,1,124.13728657110941,7,24,1,101
221950,1,207.8725136924463,5,21,3,101
164871,2,717.8018426603905,2,25,2,101
250470,2,893.5087551446569,3,21,1,101
341502,1,1158.1779884558641,5,25,1,101
41260,1,118.13551306044468,2,21,3,101
163704,1,1135.5038555907122,5,27,3,101
268986,2,766.9341736646254,3,21,3,101
205979,2,132.8607927688419,7,29,3,101
23568,2,655.2793913902674,3,21,4,101
283572,2,892.0778758605283,3,29,4,101
251268,2,110.08970134405298,3,21,1,101
119324,2,1250.1475420580189,7,29,2,101
51589,2,1256.6109584806482,6,22,4,101
119324,1,1250.1475420580189,7,30,2,101
29853,1,1158.7963388026953,6,22,4,101
288959,1,107.42162408959138,3,30,3,101
329169,2,1105.7637488901175,4,23,3,101
363334,2,1175.330647811954,5,30,4,101
22739,2,642.9614083417281,3,24,2,101
107667,2,80.10582737118533,6,30,1,101
226466,1,283.481810561187,3,24,4,101
60731,1,243.17455578258543,6,30,2,101
226417,1,843.2969228470042,7,25,4,101
315803,1,328.53123528230594,6,30,4,101
130340,1,1279.8189147060625,1,26,4,101
154497,1,134.783455390614,1,30,4,101
119500,2,1235.1463905723213,1,26,3,101
341272,1,1159.9795259799548,4,30,1,101
340034,1,1159.6444626269974,5,26,4,101
288647,1,825.2636989289042,2,25,3,137
24179,1,247.127232545274,4,27,3,101
250451,1,816.0041178766505,6,29,2,146
342243,2,910.4138996764827,5,28,1,101
231935,2,394.2576430664257,3,26,4,149
107983,2,85.82917096375314,6,29,4,101
13122,1,983.0140471821081,3,29,4,150
290652,1,177.41562636454353,6,30,3,101
154053,2,244.05683293434902,4,22,4,158
259727,1,362.56513368702974,6,30,3,101
288689,2,415.45259766200036,6,30,2,158
48370,2,87.53977696518169,7,30,2,101
