TAETIGKEITSSCHLUESSEL4,EF41,EF10,EF40,EF16U2,LEISTUNGSGRUPPE,TAETIGKEITSSCHLUESSEL5
1,26,1,8,3,4,4
1,42,2,38,5,4,4
1,20,2,61,7,2,3
1,44,2,54,2,5,1
1,71,1,7,4,4,1
1,41,1,48,5,4,1
1,15,1,33,2,5,1
1,83,2,63,1,3,1
1,68,2,56,4,5,1
1,30,2,33,2,2,4
1,62,2,57,4,1,1
1,62,2,37,1,4,3
1,68,2,37,6,2,1
1,79,1,30,1,2,4
1,18,1,20,5,3,3
1,17,2,49,1,4,2
1,87,2,2,7,4,4
1,38,2,30,4,3,2
1,54,2,45,2,1,4
1,90,2,56,5,1,1
1,64,1,15,1,3,3
1,82,2,40,5,4,1
1,53,1,45,3,3,3
1,81,1,24,1,1,2
1,67,1,41,5,5,3
1,50,1,12,6,1,2
1,43,1,43,6,3,1
1,29,1,3,3,4,3
1,54,1,57,5,4,2
1,66,1,13,3,1,1
1,90,1,32,2,3,1
1,18,1,34,6,3,3
1,30,2,43,4,1,2
1,18,2,46,2,1,3
1,36,1,19,5,1,4
1,66,2,32,4,1,1
1,63,1,42,5,4,3
1,47,1,19,1,3,4
1,32,1,34,1,2,3
1,35,1,2,1,1,2
1,81,2,5,1,5,4
1,86,1,29,7,4,2
1,60,2,46,7,2,4
1,81,1,0,4,4,4
1,17,2,18,5,1,1
1,87,2,54,2,3,1
1,21,2,40,3,1,3
1,67,1,42,4,5,4
1,17,2,9,5,3,3
1,71,1,38,5,5,3
1,32,1,24,6,5,2
1,33,2,14,1,5,1
1,53,1,40,4,2,4
1,83,1,61,7,5,1
1,90,1,61,7,3,4
1,44,1,42,2,3,3
1,68,2,54,1,5,3
1,78,2,55,3,4,3
1,71,2,57,2,4,1
1,29,2,12,3,4,1
1,62,2,48,1,4,2
1,63,2,52,6,1,4
1,82,2,31,1,4,2
1,32,2,25,3,3,4
1,29,2,52,2,4,1
1,36,2,52,7,2,2
1,29,1,1,3,4,1
1,82,2,56,6,5,3
1,59,1,48,6,1,2
1,72,1,2,3,4,4
1,72,1,45,6,5,3
1,30,1,2,6,1,2
1,60,2,22,7,1,2
1,62,1,49,3,2,1
1,81,2,0,5,3,3
1,59,2,25,3,3,4
1,17,2,29,7,3,1
1,33,1,51,1,5,2
1,55,1,0,4,4,4
1,66,2,38,5,5,1
