EF21,TAETIGKEITSSCHLUESSEL4,EF41,EF10,B27,EF40,EF16U2,LEISTUNGSGRUPPE,TAETIGKEITSSCHLUESSEL5,PERSONENGRUPPE
526,2,53,2,aa,61,5,4,4,587
605,2,87,2,aa,29,5,2,2,787
1044,2,24,2,aa,36,5,4,4,101
1700,2,24,2,aa,48,1,3,3,790
1815,2,87,2,aa,61,1,4,3,101
2041,1,85,2,aa,8,2,4,2,101
4701,1,20,2,aa,31,4,4,1,569
5443,2,20,2,aa,26,5,3,4,786
5541,1,84,2,aa,21,5,5,4,101
5649,1,84,2,aa,21,5,3,1,101
5834,1,84,1,aa,19,1,3,1,101
6516,2,29,2,aa,40,1,2,4,468
7795,2,20,1,aa,24,4,3,4,468
10243,1,54,2,aa,31,3,4,4,101
10480,1,47,1,aa,43,3,4,1,101
11089,1,47,1,aa,63,3,3,1,101
11421,2,30,2,aa,43,3,5,1,194
12020,2,83,2,aa,40,3,2,4,195
12048,2,86,1,aa,30,3,5,2,101
12167,2,41,1,aa,43,3,3,3,101
12351,2,84,1,aa,9,3,3,3,101
12387,2,84,2,aa,44,3,5,4,101
12445,1,20,1,aa,47,2,5,3,101
12684,2,84,2,aa,28,7,5,4,101
12751,2,47,2,aa,62,1,4,1,636
12878,2,30,1,aa,36,2,2,3,101
12982,2,30,2,aa,55,2,4,1,101
13079,2,80,1,aa,44,5,5,2,101
13217,2,52,2,aa,62,7,3,2,624
15589,2,47,2,aa,37,7,5,2,238
15652,2,17,1,aa,1,5,5,2,101
15663,1,57,2,aa,43,7,3,4,101
15792,2,16,1,aa,37,5,5,2,101
15797,1,69,1,aa,1,7,3,3,101
15825,1,17,2,aa,2,2,3,4,101
16392,1,17,2,aa,23,5,4,4,249
17121,1,83,1,aa,23,5,3,1,101
17164,1,42,1,aa,0,2,4,4,101
17584,2,42,1,aa,52,7,4,4,101
17729,2,82,2,aa,61,7,4,4,101
17741,2,63,1,aa,29,7,3,4,249
17872,1,43,2,aa,0,5,4,1,383
18064,2,30,1,aa,53,2,4,4,630
18201,2,83,2,aa,63,1,3,3,249
18234,1,62,2,aa,28,4,4,4,784
18266,1,16,1,aa,51,5,4,3,791
18266,2,62,1,aa,1,7,4,1,101
18298,1,40,2,aa,63,2,5,4,468
22725,1,49,1,aa,0,4,3,4,290
22852,1,49,2,aa,23,7,5,4,261
22929,1,41,1,aa,48,7,3,4,464
22934,2,52,2,aa,17,3,5,4,294
