EF14U2,EF12U2,TAETIGKEITSSCHLUESSEL4,B52,EF16U2,EF41,TAETIGKEITSSCHLUESSEL5,PERSONENGRUPPE
2018,1955,2,25.493405048276486,1,21,2,313
2018,1956,2,1134.4616378055828,7,21,3,275
2018,1957,2,1264.0103178263964,4,17,1,101
2018,1956,2,1264.3412270810281,4,28,3,137
2018,1958,2,911.3394867112282,6,25,3,308
2018,1957,2,1146.188161813836,1,18,3,258
2018,1960,2,911.3394867112282,6,14,1,101
2018,1958,2,892.8063849591024,4,20,1,101
2018,1960,2,860.1080342599147,6,18,3,101
2018,1958,1,100.04997906774923,1,27,3,101
2018,1960,2,1203.185899071932,6,20,3,101
2018,1958,2,218.62548613686124,1,29,3,101
2018,1962,2,375.74135172533613,1,14,1,101
2018,1960,2,29.029246731433375,1,14,1,101
2018,1962,1,1172.9372674805345,1,17,2,364
2018,1960,2,1172.3263575657286,1,19,4,101
2018,1962,1,1174.8957935373735,4,20,1,101
2018,1960,1,1173.54986183343,1,22,3,159
2018,1962,2,1173.9533916521295,1,23,2,332
2018,1960,2,1173.9533916521295,1,22,1,101
2018,1963,1,286.08491511025983,4,18,4,101
2018,1960,1,90.89286126990407,1,30,4,101
2018,1963,1,171.33034800713926,3,18,3,101
2018,1963,2,983.2361401254586,4,20,3,101
2018,1963,1,71.25044090364065,7,20,2,355
2018,1963,1,71.49665983302461,5,22,3,164
2018,1964,1,304.76250661438996,3,18,1,101
2018,1964,2,675.6943759388649,7,17,4,101
2018,1964,2,293.3657344092718,2,25,3,149
2018,1964,2,1146.1662381074448,7,18,3,101
2018,1964,1,258.23399921782675,3,30,3,101
2018,1964,1,857.462668735704,3,21,1,159
2018,1965,1,174.39306537075387,4,18,3,101
2018,1964,2,998.3605573362004,3,24,3,101
2018,1965,1,892.2276114899456,3,20,3,101
2018,1964,2,1128.050472997907,1,26,3,101
2018,1965,2,1119.214014572043,1,24,4,101
2018,1964,2,652.2291053268536,6,27,4,101
2018,1965,1,1077.4640008813174,5,29,2,101
2018,1964,2,1077.4640008813174,5,28,4,101
2018,1966,2,115.73947746409559,4,24,3,139
2018,1966,2,1151.5118610822751,1,19,1,233
2018,1966,1,879.3892911839192,6,26,4,101
2018,1966,1,287.13386906154903,4,21,4,101
2018,1966,2,820.5615945935253,4,29,2,316
2018,1967,2,820.5615945935253,4,30,3,299
2018,1968,1,370.15331324959647,1,20,3,533
2018,1968,1,167.52750412744328,4,20,1,379
2018,1968,1,116.99222217645936,5,22,1,379
2018,1968,1,45.43952486753387,7,29,3,593
2018,1969,1,818.036132702319,7,24,1,630
2018,1970,1,1263.4505226348897,4,22,3,287
2018,1970,2,333.86673150194883,6,26,1,627
2018,1970,1,81.3105867614869,6,27,3,561
2018,1971,1,996.01787260759,3,21,1,763
2018,1971,1,643.9881321810561,2,27,1,763
2018,1972,1,641.1120596217742,3,19,4,569
2018,1972,1,893.4735417783934,5,21,1,354
2018,1972,2,733.467643734778,3,21,4,692
2018,1972,2,292.82812786762014,2,25,4,539
2018,1972,2,878.9300509838336,2,22,4,577
2018,1972,1,131.21977408435097,6,29,4,586
2018,1973,2,726.2815668768491,2,16,1,365
2018,1972,2,734.2732150364317,2,30,4,624
2018,1973,1,130.83262324299625,7,20,3,534
2018,1973,2,109.08749838126505,4,18,2,285
2018,1973,2,1036.996088201623,4,20,3,101
2018,1973,2,243.6460318868936,3,26,3,530
2018,1973,2,1158.9919273628027,4,21,4,101
2018,1974,1,69.70279357398744,7,20,2,101
2018,1973,1,966.3780501831667,6,22,2,101
2018,1974,2,202.92545568910316,6,25,3,626
2018,1973,1,240.346764736199,4,23,1,695
2018,1974,2,1107.791387808222,6,29,4,725
2018,1974,2,175.50413977960832,6,20,4,671
2018,1975,1,852.5401796915883,4,20,1,101
2018,1975,2,385.4411663990824,4,20,1,101
2018,1975,2,246.2750961946655,4,20,4,101
2018,1975,2,240.2339127481682,4,21,3,101
2018,1975,1,642.7756381604153,3,22,2,321
2018,1975,1,1117.8683079707625,6,29,1,321
