EF19,TAETIGKEITSSCHLUESSEL4,B52
366,2,1075.191997228311
356,2,1089.801227884229
357,2,1133.7650789675695
363,2,1076.709672732255
375,2,1151.179472364311
378,2,1056.2865095891514
371,2,1132.8358633750292
364,2,1141.4341317662067
352,2,1156.3629522321867
368,2,1271.9663446237619
326,2,1157.851828795334
371,2,1037.227082105535
335,2,1194.4114438795873
327,2,1072.60538113037
337,2,1278.6081917523338
360,2,1133.0262315619373
360,2,1128.8961996129456
360,2,1159.1091686083657
347,2,1252.532528393279
375,2,1215.6166905446241
300,2,1193.203725459538
315,2,1277.4318116164786
292,2,1212.1709006068822
305,2,1226.266683549852
319,2,1222.8319300135609
291,2,1251.776965577223
256,2,1103.2141220830854
256,2,1099.1379395001136
256,2,1099.630414918128
257,2,1140.911117131672
270,2,1134.9778827997902
256,2,1060.192721946255
266,2,1129.7072915401916
312,2,1077.055409830005
312,2,1077.5261234041482
311,2,1037.9133218156203
319,2,1079.173325772598
319,2,1074.4753374804457
305,2,1076.0633117506377
311,2,1037.4759880220067
312,2,1102.3218235122836
304,2,1058.9076945823992
311,2,1036.9987026247431
319,2,1060.4338114107818
300,2,1292.5730783968056
319,2,1294.7665563947803
266,2,1293.7115371674656
319,2,1341.2054186501005
260,2,1340.5353033211013
319,2,1342.6934857660117
391,2,1072.4273663450508
395,2,1225.2550739356323
395,2,1243.2718408453284
395,2,1145.5083785970744
390,2,1279.9890474627946
321,2,467.6844394114096
353,2,329.14156793289004
355,2,363.444457411503
362,2,382.16810034964215
339,2,265.32198905491043
339,2,273.0792045031188
336,2,364.7863814431676
377,2,386.7107613723181
377,2,293.6739573302847
321,2,469.7778429879778
326,2,416.5699688106436
353,2,484.41265326434313
335,2,308.42955479367106
300,2,158.86738950213498
300,2,157.1796037648414
319,2,245.64112383015703
319,2,247.53950538637665
304,2,152.5506063475407
304,2,152.71198802042272
319,2,160.79705032762175
319,2,163.33714771117587
300,2,216.8056685790292
300,2,217.36396260992456
312,2,166.40636215257973
312,2,164.59306819481222
257,2,156.5805071403838
256,2,157.8746451163362
272,2,200.78519353516097
273,2,206.93849708867324
256,2,247.8876399201431
257,2,241.37732556821874
263,2,200.60359634302534
263,2,206.11982724953552
263,2,204.1122419250261
360,2,18.09198395341798
365,2,108.07629916199578
370,2,83.31075501992738
354,2,19.2995301779675
353,2,77.54426480601194
371,2,86.6127350198901
376,2,16.74793320753178
337,2,124.2538296131187
366,2,19.349254660046448
346,2,109.54483527980412
368,2,63.80327760447625
364,2,81.10745243978006
337,2,63.90482271071999
346,2,107.38841678858344
263,2,287.2330617387155
278,2,333.25146142427263
278,2,333.6502540691796
269,2,341.2078509980269
300,2,339.0681200313862
300,2,343.59792546560084
305,2,280.82895419958714
305,2,292.13003485310156
304,2,292.400553126846
263,2,393.5141111417067
263,2,394.54830852377256
257,2,495.73087951998167
278,2,487.6346946312045
278,2,486.34589032225756
266,2,485.03077141179944
280,2,418.39924885585447
282,2,421.9367330533301
282,2,421.52058860792846
273,2,484.94308874773054
327,2,615.9576860091439
328,2,625.0460989074503
326,2,602.7684216411396
326,2,607.4017609850637
326,2,600.0097477569458
326,2,591.2175088461672
364,2,686.4592549864975
367,2,678.6585341098857
376,2,716.7309656411743
368,2,655.6047804736388
368,2,653.1831903925797
353,2,727.1949045033373
377,2,735.1005421557124
370,2,542.3838989446763
370,2,541.3807131164615
375,2,546.7165546751273
367,2,528.3625064750761
266,2,685.8878344657011
266,2,745.189637595204
268,2,600.5859911306561
305,2,677.1995301259789
304,2,672.829593999357
257,2,611.1728604689813
319,2,610.7833573632154
297,2,624.0894532128391
273,2,734.4506567358949
272,2,730.8791522511079
319,2,684.749267176102
256,2,562.789978027344
370,2,919.7344823912608
370,2,913.2658006957106
368,2,917.9506541921326
370,2,906.9514775019467
370,2,917.9996135347873
326,2,812.0481274131599
375,2,777.2374023849906
367,2,914.2566817904519
360,2,842.0618660699889
327,2,879.828175162488
351,2,777.0139256148425
371,2,827.5374657873487
368,2,918.9630766207214
327,2,892.7067305967405
272,2,815.9820255892065
263,2,776.1955433468772
263,2,772.3444755982122
282,2,779.7242229180526
283,2,774.4580169973651
273,2,774.7867578222668
278,2,864.3064038397908
278,2,864.0258812547256
266,2,776.6522813815378
266,2,782.9223556960442
266,2,777.5150904412233
390,2,861.5604056311951
395,2,809.872171985767
395,2,879.6576713393016
390,2,843.4364237075691
395,2,787.2960086986217
395,2,778.9940537815244
390,2,529.0932126644265
391,2,893.720883445378
390,2,893.2839133209483
90,2,151.73003666441136
100,2,158.82132246981803
92,2,104.69271950516247
115,2,63.05668421461988
66,2,162.65839258021958
92,2,74.68232040293884
87,2,164.64340987228567
76,2,158.7705813072119
110,2,149.51231208784142
90,2,147.38234016398138
54,2,367.2102125875762
54,2,367.9023185770922
43,2,274.4337092283753
43,2,273.7390883924883
50,2,365.065895367697
51,2,367.67104229251527
43,2,332.74567694437513
43,2,332.30462803026825
50,2,364.9573760443965
50,2,364.0155630894283
34,2,337.404884050002
34,2,333.20535612168044
34,2,334.31996091634454
38,2,125.08530362421178
36,2,17.526082607808558
34,2,114.94993438383598
38,2,80.05901783661366
54,2,114.63834451175782
38,2,126.26447757418232
61,2,216.1464497755198
34,2,201.62230092879028
61,2,87.25327303256728
57,2,107.37486879047847
54,2,202.98631979419437
38,2,59.56223471210037
20,2,84.21934279632873
61,2,125.34701925361448
26,2,207.78408042863367
23,2,226.24111125922474
27,2,126.71927164570549
34,2,242.70795076240145
121,2,379.80987167328806
116,2,341.8027244151379
116,2,338.45118450120316
126,2,381.33136958903094
126,2,377.1887665182272
116,2,338.28496401094714
92,2,293.48071918153767
87,2,380.53666720457545
87,2,278.7006873876274
87,2,274.3789141199348
67,2,374.4063105956696
66,2,331.8397386387441
92,2,372.32764870425484
66,2,476.78802778814384
81,2,486.1274562504029
81,2,487.2068419450194
92,2,500.4697617412974
78,2,418.0999901835294
81,2,423.0849198394617
71,2,484.7118316550097
69,2,485.1030653145685
195,2,424.2934050027417
195,2,408.8346278573464
213,2,484.3197412558143
205,2,447.02896378937504
215,2,500.4410103513708
211,2,501.1327313794686
211,2,423.7314995416233
253,2,496.93435683800584
201,2,428.9710168256108
195,2,342.4694708803834
212,2,487.7546007884214
195,2,395.21033735549463
204,2,293.1500605292296
253,2,387.7485757460416
195,2,393.13243945765976
236,2,280.0222943142194
195,2,430.03028096541175
229,2,374.015259347539
237,2,484.96600986447766
242,2,91.32228609127289
253,2,105.87272089821529
252,2,106.1534315742988
242,2,22.986668490728324
231,2,31.010613450417612
242,2,162.39415933674906
228,2,172.74258278916437
238,2,171.4321643660862
221,2,172.08079913343963
226,2,155.57871943155973
204,2,163.45396429623665
204,2,161.0421155631487
195,2,164.1508780528135
205,2,200.21555206250716
222,2,27.495747509869926
213,2,125.92006337229601
201,2,203.28298349760152
252,2,241.83099810847727
204,2,126.70237883793403
134,2,447.5950563728578
132,2,446.5604656903612
154,2,502.93664284973875
148,2,485.3472042634479
148,2,496.3267389678787
174,2,392.4078423507069
180,2,367.16567614382285
149,2,447.23264994943446
148,2,496.4367673778045
160,2,374.96492142945925
165,2,388.029384732516
165,2,445.1881735110513
176,2,334.1244606388966
178,2,155.9432931399881
180,2,22.459477819158472
165,2,200.779366741713
135,2,124.4689359839862
182,2,76.61642689438118
149,2,242.6057196198935
155,2,88.93888008919188
143,2,126.11128120840681
137,2,30.956246791571804
136,2,24.720464029533673
154,2,21.455215249224928
242,2,988.9574119451256
246,2,912.8749931640832
226,2,945.1317977530134
238,2,986.6196772051092
247,2,1019.9014563258423
207,2,802.1271251789282
201,2,775.8704387328905
238,2,998.0183567488476
196,2,915.9753382808008
212,2,769.953287679727
211,2,1015.9760951200053
229,2,964.140809955297
252,2,769.3181237294497
204,2,846.4200432387049
204,2,710.1373175925629
204,2,704.8260509590888
195,2,707.3254209128062
195,2,711.9085517366149
204,2,736.3939047789407
205,2,741.0407713864117
195,2,724.0647182797849
195,2,720.7432561859791
193,2,747.1493912213497
192,2,740.7481975423171
195,2,765.9003322740051
195,2,765.8567975464416
195,2,720.9014205570177
195,2,723.2435743302514
154,2,711.7185851064196
134,2,710.0579585585302
133,2,756.7202722915389
149,2,653.1598288482425
142,2,671.3062784973242
155,2,671.6607238274361
148,2,767.8227785106177
140,2,691.8397776900392
179,2,685.7056843054119
162,2,530.019665400695
141,2,600.4794452030874
164,2,670.4343632510986
132,2,671.3254186918763
141,2,624.4252430696463
181,2,640.7686082184499
183,2,640.7769499292075
137,2,670.8655187969708
183,2,765.8290263448592
165,2,528.494919963646
183,2,530.9396041189842
137,2,675.8913437264029
181,2,929.6932176949931
183,2,909.8764638521485
174,2,966.1763334761075
176,2,982.6173947637649
176,2,980.2031472391669
178,2,878.1300509121373
143,2,893.7843811543197
149,2,824.0462944511911
136,2,840.1077498158608
181,2,904.2890121642134
165,2,952.5209955701017
54,2,878.9498096816723
61,2,878.4628066738372
43,2,824.6447313780071
61,2,879.5457206689624
49,2,893.9932147844088
